"flu_season","year_week","start_date","end_date","influenza_viruses","number_samples","number_sequenced","number_detections_influenza_viruses"
"2022-2023","2023-05",2023-01-30,2023-02-05,"FLU B",1069,992,50
"2022-2023","2023-05",2023-01-30,2023-02-05,"SARS-CoV-2",1069,992,52
"2022-2023","2023-05",2023-01-30,2023-02-05,"Rhinovirus",1069,992,57
"2022-2023","2023-05",2023-01-30,2023-02-05,"RSV",1069,992,136
"2022-2023","2023-05",2023-01-30,2023-02-05,"Parainfluenzali",1069,992,7
"2022-2023","2023-05",2023-01-30,2023-02-05,"Adenovirus",1069,992,15
"2022-2023","2023-05",2023-01-30,2023-02-05,"Generic coronavirus",1069,992,6
"2022-2023","2023-05",2023-01-30,2023-02-05,"Bocavirus",1069,992,2
"2022-2023","2023-05",2023-01-30,2023-02-05,"Metapneumovirus",1069,992,45
"2022-2023","2023-06",2023-02-06,2023-02-12,"FLU A",818,777,57
"2022-2023","2023-06",2023-02-06,2023-02-12,"A",818,777,6
"2022-2023","2023-06",2023-02-06,2023-02-12,"A(H3N2)",818,777,16
"2022-2023","2023-06",2023-02-06,2023-02-12,"A(H1N1)pdm2009",818,777,35
"2022-2023","2023-06",2023-02-06,2023-02-12,"FLU B",818,777,66
"2022-2023","2023-06",2023-02-06,2023-02-12,"SARS-CoV-2",818,777,42
"2022-2023","2023-06",2023-02-06,2023-02-12,"Rhinovirus",818,777,39
"2022-2023","2023-06",2023-02-06,2023-02-12,"RSV",818,777,84
"2022-2023","2023-06",2023-02-06,2023-02-12,"Parainfluenzali",818,777,3
"2022-2023","2023-06",2023-02-06,2023-02-12,"Adenovirus",818,777,12
"2022-2023","2023-06",2023-02-06,2023-02-12,"Generic coronavirus",818,777,2
"2022-2023","2023-06",2023-02-06,2023-02-12,"Bocavirus",818,777,5
"2022-2023","2023-06",2023-02-06,2023-02-12,"Metapneumovirus",818,777,45
"2022-2023","2023-07",2023-02-13,2023-02-19,"FLU A",955,897,58
"2022-2023","2023-07",2023-02-13,2023-02-19,"A",955,897,3
"2022-2023","2023-07",2023-02-13,2023-02-19,"A(H3N2)",955,897,7
"2022-2023","2023-07",2023-02-13,2023-02-19,"A(H1N1)pdm2009",955,897,48
"2022-2023","2023-07",2023-02-13,2023-02-19,"FLU B",955,897,85
"2022-2023","2023-07",2023-02-13,2023-02-19,"SARS-CoV-2",955,897,59
"2022-2023","2023-07",2023-02-13,2023-02-19,"Rhinovirus",955,897,53
"2022-2023","2023-07",2023-02-13,2023-02-19,"RSV",955,897,66
"2022-2023","2023-07",2023-02-13,2023-02-19,"Parainfluenzali",955,897,7
"2022-2023","2023-07",2023-02-13,2023-02-19,"Adenovirus",955,897,18
"2022-2023","2023-07",2023-02-13,2023-02-19,"Generic coronavirus",955,897,6
"2022-2023","2023-07",2023-02-13,2023-02-19,"Bocavirus",955,897,1
"2022-2023","2023-07",2023-02-13,2023-02-19,"Metapneumovirus",955,897,56
"2022-2023","2023-08",2023-02-20,2023-02-26,"FLU A",1000,945,61
"2022-2023","2023-08",2023-02-20,2023-02-26,"A",1000,945,4
"2022-2023","2023-08",2023-02-20,2023-02-26,"A(H3N2)",1000,945,13
"2022-2023","2023-08",2023-02-20,2023-02-26,"A(H1N1)pdm2009",1000,945,44
"2022-2023","2023-08",2023-02-20,2023-02-26,"FLU B",1000,945,139
"2022-2023","2023-08",2023-02-20,2023-02-26,"SARS-CoV-2",1000,945,36
"2022-2023","2023-08",2023-02-20,2023-02-26,"Rhinovirus",1000,945,67
"2022-2023","2023-08",2023-02-20,2023-02-26,"RSV",1000,945,47
"2022-2023","2023-08",2023-02-20,2023-02-26,"Parainfluenzali",1000,945,12
"2022-2023","2023-08",2023-02-20,2023-02-26,"Adenovirus",1000,945,29
"2022-2023","2023-08",2023-02-20,2023-02-26,"Generic coronavirus",1000,945,5
"2022-2023","2023-08",2023-02-20,2023-02-26,"Bocavirus",1000,945,0
"2022-2023","2023-08",2023-02-20,2023-02-26,"Metapneumovirus",1000,945,38
"2022-2023","2023-09",2023-02-27,2023-03-05,"FLU A",922,882,34
"2022-2023","2023-09",2023-02-27,2023-03-05,"A",922,882,1
"2022-2023","2023-09",2023-02-27,2023-03-05,"A(H3N2)",922,882,6
"2022-2023","2023-09",2023-02-27,2023-03-05,"A(H1N1)pdm2009",922,882,27
"2022-2023","2023-09",2023-02-27,2023-03-05,"FLU B",922,882,141
"2022-2023","2023-09",2023-02-27,2023-03-05,"SARS-CoV-2",922,882,53
"2022-2023","2023-09",2023-02-27,2023-03-05,"Rhinovirus",922,882,46
"2022-2023","2023-09",2023-02-27,2023-03-05,"RSV",922,882,27
"2022-2023","2023-09",2023-02-27,2023-03-05,"Parainfluenzali",922,882,19
"2022-2023","2023-09",2023-02-27,2023-03-05,"Adenovirus",922,882,14
"2022-2023","2023-09",2023-02-27,2023-03-05,"Generic coronavirus",922,882,3
"2022-2023","2023-09",2023-02-27,2023-03-05,"Bocavirus",922,882,1
"2022-2023","2023-09",2023-02-27,2023-03-05,"Metapneumovirus",922,882,32
"2022-2023","2023-10",2023-03-06,2023-03-12,"FLU A",929,855,38
"2022-2023","2023-10",2023-03-06,2023-03-12,"A",929,855,7
"2022-2023","2023-10",2023-03-06,2023-03-12,"A(H3N2)",929,855,4
"2022-2023","2023-10",2023-03-06,2023-03-12,"A(H1N1)pdm2009",929,855,27
"2022-2023","2023-10",2023-03-06,2023-03-12,"FLU B",929,855,89
"2022-2023","2023-10",2023-03-06,2023-03-12,"SARS-CoV-2",929,855,27
"2022-2023","2023-10",2023-03-06,2023-03-12,"Rhinovirus",929,855,44
"2022-2023","2023-10",2023-03-06,2023-03-12,"RSV",929,855,31
"2022-2023","2023-10",2023-03-06,2023-03-12,"Parainfluenzali",929,855,16
"2022-2023","2023-10",2023-03-06,2023-03-12,"Adenovirus",929,855,29
"2022-2023","2023-10",2023-03-06,2023-03-12,"Generic coronavirus",929,855,13
"2022-2023","2023-10",2023-03-06,2023-03-12,"Bocavirus",929,855,0
"2022-2023","2023-10",2023-03-06,2023-03-12,"Metapneumovirus",929,855,38
